Timestamp,Sync_Error
2026-04-10 00:00:00,
2026-04-10 00:00:01,
2026-04-10 00:00:02,
2026-04-10 00:00:03,
2026-04-10 00:00:04,
2026-04-10 00:00:05,
2026-04-10 00:00:06,
2026-04-10 00:00:07,
2026-04-10 00:00:08,
2026-04-10 00:00:09,
2026-04-10 00:00:10,
2026-04-10 00:00:11,
2026-04-10 00:00:12,
2026-04-10 00:00:13,
2026-04-10 00:00:14,
2026-04-10 00:00:15,
2026-04-10 00:00:16,
2026-04-10 00:00:17,
2026-04-10 00:00:18,
2026-04-10 00:00:19,
2026-04-10 00:00:20,
2026-04-10 00:00:21,
2026-04-10 00:00:22,
2026-04-10 00:00:23,
2026-04-10 00:00:24,
2026-04-10 00:00:25,
2026-04-10 00:00:26,
2026-04-10 00:00:27,
2026-04-10 00:00:28,
2026-04-10 00:00:29,
2026-04-10 00:00:30,
2026-04-10 00:00:31,
2026-04-10 00:00:32,
2026-04-10 00:00:33,
2026-04-10 00:00:34,
2026-04-10 00:00:35,
2026-04-10 00:00:36,
2026-04-10 00:00:37,
2026-04-10 00:00:38,
2026-04-10 00:00:39,
2026-04-10 00:00:40,
2026-04-10 00:00:41,
2026-04-10 00:00:42,
2026-04-10 00:00:43,
2026-04-10 00:00:44,
2026-04-10 00:00:45,
2026-04-10 00:00:46,
2026-04-10 00:00:47,
2026-04-10 00:00:48,
2026-04-10 00:00:49,
2026-04-10 00:00:50,5.0
2026-04-10 00:00:51,5.0
2026-04-10 00:00:52,5.0
2026-04-10 00:00:53,5.0
2026-04-10 00:00:54,5.0
2026-04-10 00:00:55,5.0
2026-04-10 00:00:56,5.0
2026-04-10 00:00:57,5.0
2026-04-10 00:00:58,5.0
2026-04-10 00:00:59,5.0
2026-04-10 00:01:00,5.0
2026-04-10 00:01:01,5.0
2026-04-10 00:01:02,5.0
2026-04-10 00:01:03,5.0
2026-04-10 00:01:04,5.0
2026-04-10 00:01:05,5.0
2026-04-10 00:01:06,5.0
2026-04-10 00:01:07,5.0
2026-04-10 00:01:08,5.0
2026-04-10 00:01:09,5.0
2026-04-10 00:01:10,5.0
2026-04-10 00:01:11,5.0
2026-04-10 00:01:12,5.0
2026-04-10 00:01:13,5.0
2026-04-10 00:01:14,5.0
2026-04-10 00:01:15,5.0
2026-04-10 00:01:16,5.0
2026-04-10 00:01:17,5.0
2026-04-10 00:01:18,5.0
2026-04-10 00:01:19,5.0
2026-04-10 00:01:20,5.0
2026-04-10 00:01:21,5.0
2026-04-10 00:01:22,5.0
2026-04-10 00:01:23,5.0
2026-04-10 00:01:24,5.0
2026-04-10 00:01:25,5.0
2026-04-10 00:01:26,5.0
2026-04-10 00:01:27,5.0
2026-04-10 00:01:28,5.0
2026-04-10 00:01:29,5.0
2026-04-10 00:01:30,5.0
2026-04-10 00:01:31,5.0
2026-04-10 00:01:32,5.0
2026-04-10 00:01:33,5.0
2026-04-10 00:01:34,5.0
2026-04-10 00:01:35,5.0
2026-04-10 00:01:36,5.0
2026-04-10 00:01:37,5.0
2026-04-10 00:01:38,5.0
2026-04-10 00:01:39,5.0
2026-04-10 00:01:40,5.0
2026-04-10 00:01:41,5.0
2026-04-10 00:01:42,5.0
2026-04-10 00:01:43,5.0
2026-04-10 00:01:44,5.0
2026-04-10 00:01:45,5.0
2026-04-10 00:01:46,5.0
2026-04-10 00:01:47,5.0
2026-04-10 00:01:48,5.0
2026-04-10 00:01:49,5.0
2026-04-10 00:01:50,5.0
2026-04-10 00:01:51,5.0
2026-04-10 00:01:52,5.0
2026-04-10 00:01:53,5.0
2026-04-10 00:01:54,5.0
2026-04-10 00:01:55,5.0
2026-04-10 00:01:56,5.0
2026-04-10 00:01:57,5.0
2026-04-10 00:01:58,5.0
2026-04-10 00:01:59,5.0
2026-04-10 00:02:00,5.0
2026-04-10 00:02:01,5.0
2026-04-10 00:02:02,5.0
2026-04-10 00:02:03,5.0
2026-04-10 00:02:04,5.0
2026-04-10 00:02:05,5.0
2026-04-10 00:02:06,5.0
2026-04-10 00:02:07,5.0
2026-04-10 00:02:08,5.0
2026-04-10 00:02:09,5.0
2026-04-10 00:02:10,5.0
2026-04-10 00:02:11,5.0
2026-04-10 00:02:12,5.0
2026-04-10 00:02:13,5.0
2026-04-10 00:02:14,5.0
2026-04-10 00:02:15,5.0
2026-04-10 00:02:16,5.0
2026-04-10 00:02:17,5.0
2026-04-10 00:02:18,5.0
2026-04-10 00:02:19,5.0
2026-04-10 00:02:20,5.0
2026-04-10 00:02:21,5.0
2026-04-10 00:02:22,5.0
2026-04-10 00:02:23,5.0
2026-04-10 00:02:24,5.0
2026-04-10 00:02:25,5.0
2026-04-10 00:02:26,5.0
2026-04-10 00:02:27,5.0
2026-04-10 00:02:28,5.0
2026-04-10 00:02:29,5.0
2026-04-10 00:02:30,5.0
2026-04-10 00:02:31,5.0
2026-04-10 00:02:32,5.0
2026-04-10 00:02:33,5.0
2026-04-10 00:02:34,5.0
2026-04-10 00:02:35,5.0
2026-04-10 00:02:36,5.0
2026-04-10 00:02:37,5.0
2026-04-10 00:02:38,5.0
2026-04-10 00:02:39,5.0
2026-04-10 00:02:40,5.0
2026-04-10 00:02:41,5.0
2026-04-10 00:02:42,5.0
2026-04-10 00:02:43,5.0
2026-04-10 00:02:44,5.0
2026-04-10 00:02:45,5.0
2026-04-10 00:02:46,5.0
2026-04-10 00:02:47,5.0
2026-04-10 00:02:48,5.0
2026-04-10 00:02:49,5.0
2026-04-10 00:02:50,5.0
2026-04-10 00:02:51,5.0
2026-04-10 00:02:52,5.0
2026-04-10 00:02:53,5.0
2026-04-10 00:02:54,5.0
2026-04-10 00:02:55,5.0
2026-04-10 00:02:56,5.0
2026-04-10 00:02:57,5.0
2026-04-10 00:02:58,5.0
2026-04-10 00:02:59,5.0
2026-04-10 00:03:00,5.0
2026-04-10 00:03:01,5.0
2026-04-10 00:03:02,5.0
2026-04-10 00:03:03,5.0
2026-04-10 00:03:04,5.0
2026-04-10 00:03:05,5.000000000000007
2026-04-10 00:03:06,5.0
2026-04-10 00:03:07,5.0
2026-04-10 00:03:08,5.0
2026-04-10 00:03:09,5.0
2026-04-10 00:03:10,5.0
2026-04-10 00:03:11,5.0
2026-04-10 00:03:12,5.0
2026-04-10 00:03:13,5.0
2026-04-10 00:03:14,5.0
2026-04-10 00:03:15,5.0
2026-04-10 00:03:16,5.0
2026-04-10 00:03:17,5.0
2026-04-10 00:03:18,5.0
2026-04-10 00:03:19,5.0
2026-04-10 00:03:20,5.0
2026-04-10 00:03:21,5.0
2026-04-10 00:03:22,5.0
2026-04-10 00:03:23,5.0
2026-04-10 00:03:24,5.0
2026-04-10 00:03:25,5.0
2026-04-10 00:03:26,5.0
2026-04-10 00:03:27,5.0
2026-04-10 00:03:28,5.0
2026-04-10 00:03:29,5.0
2026-04-10 00:03:30,5.0
2026-04-10 00:03:31,5.0
2026-04-10 00:03:32,5.0
2026-04-10 00:03:33,5.0
2026-04-10 00:03:34,5.0
2026-04-10 00:03:35,5.0
2026-04-10 00:03:36,5.0
2026-04-10 00:03:37,5.0
2026-04-10 00:03:38,5.0
2026-04-10 00:03:39,5.0
2026-04-10 00:03:40,5.0
2026-04-10 00:03:41,5.0
2026-04-10 00:03:42,5.0
2026-04-10 00:03:43,5.0
2026-04-10 00:03:44,5.0
2026-04-10 00:03:45,5.0
2026-04-10 00:03:46,5.0
2026-04-10 00:03:47,5.0
2026-04-10 00:03:48,5.0
2026-04-10 00:03:49,5.0
2026-04-10 00:03:50,5.0
2026-04-10 00:03:51,5.0
2026-04-10 00:03:52,5.0
2026-04-10 00:03:53,5.0
2026-04-10 00:03:54,5.0
2026-04-10 00:03:55,5.0
2026-04-10 00:03:56,5.0
2026-04-10 00:03:57,5.0
2026-04-10 00:03:58,5.0
2026-04-10 00:03:59,5.0
2026-04-10 00:04:00,5.0
2026-04-10 00:04:01,5.0
2026-04-10 00:04:02,5.0
2026-04-10 00:04:03,5.0
2026-04-10 00:04:04,5.0
2026-04-10 00:04:05,5.0
2026-04-10 00:04:06,5.0
2026-04-10 00:04:07,5.0
2026-04-10 00:04:08,5.0
2026-04-10 00:04:09,5.0
2026-04-10 00:04:10,5.0
2026-04-10 00:04:11,5.0
2026-04-10 00:04:12,5.0
2026-04-10 00:04:13,5.0
2026-04-10 00:04:14,5.0
2026-04-10 00:04:15,5.0
2026-04-10 00:04:16,5.0
2026-04-10 00:04:17,5.0
2026-04-10 00:04:18,5.0
2026-04-10 00:04:19,5.0
2026-04-10 00:04:20,5.0
2026-04-10 00:04:21,5.0
2026-04-10 00:04:22,5.0
2026-04-10 00:04:23,5.0
2026-04-10 00:04:24,5.0
2026-04-10 00:04:25,5.0
2026-04-10 00:04:26,5.0
2026-04-10 00:04:27,5.0
2026-04-10 00:04:28,5.0
2026-04-10 00:04:29,5.0
2026-04-10 00:04:30,5.0
2026-04-10 00:04:31,5.0
2026-04-10 00:04:32,5.0
2026-04-10 00:04:33,5.0
2026-04-10 00:04:34,5.0
2026-04-10 00:04:35,5.0
2026-04-10 00:04:36,5.0
2026-04-10 00:04:37,5.0
2026-04-10 00:04:38,5.0
2026-04-10 00:04:39,5.0
2026-04-10 00:04:40,5.0
2026-04-10 00:04:41,5.0
2026-04-10 00:04:42,5.0
2026-04-10 00:04:43,5.0
2026-04-10 00:04:44,5.0
2026-04-10 00:04:45,5.0
2026-04-10 00:04:46,5.0
2026-04-10 00:04:47,5.0
2026-04-10 00:04:48,5.0
2026-04-10 00:04:49,5.0
2026-04-10 00:04:50,5.0
2026-04-10 00:04:51,5.0
2026-04-10 00:04:52,5.0
2026-04-10 00:04:53,5.0
2026-04-10 00:04:54,5.0
2026-04-10 00:04:55,5.0
2026-04-10 00:04:56,5.0
2026-04-10 00:04:57,5.0
2026-04-10 00:04:58,5.0
2026-04-10 00:04:59,5.0
2026-04-10 00:05:00,5.0
2026-04-10 00:05:01,5.0
2026-04-10 00:05:02,5.0
2026-04-10 00:05:03,5.0
2026-04-10 00:05:04,5.0
2026-04-10 00:05:05,5.0
2026-04-10 00:05:06,5.0
2026-04-10 00:05:07,5.0
2026-04-10 00:05:08,5.0
2026-04-10 00:05:09,5.0
2026-04-10 00:05:10,5.0
2026-04-10 00:05:11,5.0
2026-04-10 00:05:12,5.0
2026-04-10 00:05:13,5.0
2026-04-10 00:05:14,5.0
2026-04-10 00:05:15,5.0
2026-04-10 00:05:16,5.0
2026-04-10 00:05:17,5.0
2026-04-10 00:05:18,5.0
2026-04-10 00:05:19,5.0
2026-04-10 00:05:20,5.0
2026-04-10 00:05:21,5.0
2026-04-10 00:05:22,5.0
2026-04-10 00:05:23,5.0
2026-04-10 00:05:24,5.0
2026-04-10 00:05:25,5.0
2026-04-10 00:05:26,5.0
2026-04-10 00:05:27,5.0
2026-04-10 00:05:28,5.0
2026-04-10 00:05:29,5.0
2026-04-10 00:05:30,5.0
2026-04-10 00:05:31,5.0
2026-04-10 00:05:32,5.0
2026-04-10 00:05:33,5.0
2026-04-10 00:05:34,5.0
2026-04-10 00:05:35,5.0
2026-04-10 00:05:36,5.0
2026-04-10 00:05:37,5.0
2026-04-10 00:05:38,5.0
2026-04-10 00:05:39,5.0
2026-04-10 00:05:40,5.0
2026-04-10 00:05:41,5.0
2026-04-10 00:05:42,5.0
2026-04-10 00:05:43,5.0
2026-04-10 00:05:44,5.0
2026-04-10 00:05:45,5.0
2026-04-10 00:05:46,5.0
2026-04-10 00:05:47,5.0
2026-04-10 00:05:48,5.0
2026-04-10 00:05:49,5.0
2026-04-10 00:05:50,5.0
2026-04-10 00:05:51,5.0
2026-04-10 00:05:52,5.0
2026-04-10 00:05:53,5.0
2026-04-10 00:05:54,5.0
2026-04-10 00:05:55,5.0
2026-04-10 00:05:56,5.0
2026-04-10 00:05:57,5.0
2026-04-10 00:05:58,5.0
2026-04-10 00:05:59,5.0
2026-04-10 00:06:00,5.0
2026-04-10 00:06:01,5.0
2026-04-10 00:06:02,5.0
2026-04-10 00:06:03,5.0
2026-04-10 00:06:04,5.0
2026-04-10 00:06:05,5.0
2026-04-10 00:06:06,5.0
2026-04-10 00:06:07,5.0
2026-04-10 00:06:08,5.0
2026-04-10 00:06:09,5.0
2026-04-10 00:06:10,5.0
2026-04-10 00:06:11,5.0
2026-04-10 00:06:12,5.0
2026-04-10 00:06:13,5.0
2026-04-10 00:06:14,5.0
2026-04-10 00:06:15,5.0
2026-04-10 00:06:16,5.0
2026-04-10 00:06:17,4.999999999999993
2026-04-10 00:06:18,5.0
2026-04-10 00:06:19,5.0
2026-04-10 00:06:20,5.0
2026-04-10 00:06:21,5.0
2026-04-10 00:06:22,5.0
2026-04-10 00:06:23,5.0
2026-04-10 00:06:24,5.0
2026-04-10 00:06:25,5.0
2026-04-10 00:06:26,5.0
2026-04-10 00:06:27,5.0
2026-04-10 00:06:28,5.0
2026-04-10 00:06:29,5.0
2026-04-10 00:06:30,5.0
2026-04-10 00:06:31,5.0
2026-04-10 00:06:32,5.0
2026-04-10 00:06:33,5.0
2026-04-10 00:06:34,5.0
2026-04-10 00:06:35,5.0
2026-04-10 00:06:36,5.0
2026-04-10 00:06:37,5.0
2026-04-10 00:06:38,5.0
2026-04-10 00:06:39,5.0
2026-04-10 00:06:40,5.0
2026-04-10 00:06:41,5.0
2026-04-10 00:06:42,5.0
2026-04-10 00:06:43,5.0
2026-04-10 00:06:44,5.0
2026-04-10 00:06:45,5.0
2026-04-10 00:06:46,5.0
2026-04-10 00:06:47,5.0
2026-04-10 00:06:48,5.0
2026-04-10 00:06:49,5.0
2026-04-10 00:06:50,5.0
2026-04-10 00:06:51,5.0
2026-04-10 00:06:52,5.0
2026-04-10 00:06:53,5.0
2026-04-10 00:06:54,5.0
2026-04-10 00:06:55,5.0
2026-04-10 00:06:56,5.0
2026-04-10 00:06:57,5.0
2026-04-10 00:06:58,5.0
2026-04-10 00:06:59,5.0
2026-04-10 00:07:00,5.0
2026-04-10 00:07:01,5.0
2026-04-10 00:07:02,5.0
2026-04-10 00:07:03,5.0
2026-04-10 00:07:04,5.0
2026-04-10 00:07:05,5.0
2026-04-10 00:07:06,5.0
2026-04-10 00:07:07,5.0
2026-04-10 00:07:08,5.0
2026-04-10 00:07:09,5.0
2026-04-10 00:07:10,5.0
2026-04-10 00:07:11,5.0
2026-04-10 00:07:12,5.0
2026-04-10 00:07:13,5.0
2026-04-10 00:07:14,5.0
2026-04-10 00:07:15,5.0
2026-04-10 00:07:16,5.0
2026-04-10 00:07:17,5.0
2026-04-10 00:07:18,5.0
2026-04-10 00:07:19,5.0
2026-04-10 00:07:20,5.0
2026-04-10 00:07:21,5.0
2026-04-10 00:07:22,5.0
2026-04-10 00:07:23,5.0
2026-04-10 00:07:24,5.0
2026-04-10 00:07:25,5.0
2026-04-10 00:07:26,5.0
2026-04-10 00:07:27,5.0
2026-04-10 00:07:28,5.0
2026-04-10 00:07:29,5.0
2026-04-10 00:07:30,5.0
2026-04-10 00:07:31,5.0
2026-04-10 00:07:32,5.0
2026-04-10 00:07:33,5.0
2026-04-10 00:07:34,5.0
2026-04-10 00:07:35,5.0
2026-04-10 00:07:36,5.0
2026-04-10 00:07:37,5.0
2026-04-10 00:07:38,5.0
2026-04-10 00:07:39,5.0
2026-04-10 00:07:40,5.0
2026-04-10 00:07:41,5.0
2026-04-10 00:07:42,5.0
2026-04-10 00:07:43,5.0
2026-04-10 00:07:44,5.0
2026-04-10 00:07:45,5.0
2026-04-10 00:07:46,5.0
2026-04-10 00:07:47,5.0
2026-04-10 00:07:48,5.0
2026-04-10 00:07:49,5.0
2026-04-10 00:07:50,5.0
2026-04-10 00:07:51,5.0
2026-04-10 00:07:52,5.0
2026-04-10 00:07:53,5.0
2026-04-10 00:07:54,5.0
2026-04-10 00:07:55,5.0
2026-04-10 00:07:56,5.0
2026-04-10 00:07:57,5.0
2026-04-10 00:07:58,5.0
2026-04-10 00:07:59,5.0
2026-04-10 00:08:00,5.0
2026-04-10 00:08:01,5.0
2026-04-10 00:08:02,5.0
2026-04-10 00:08:03,5.0
2026-04-10 00:08:04,5.0
2026-04-10 00:08:05,5.0
2026-04-10 00:08:06,5.0
2026-04-10 00:08:07,5.0
2026-04-10 00:08:08,5.0
2026-04-10 00:08:09,5.0
2026-04-10 00:08:10,5.0
2026-04-10 00:08:11,5.0
2026-04-10 00:08:12,5.0
2026-04-10 00:08:13,5.0
2026-04-10 00:08:14,5.0
2026-04-10 00:08:15,5.0
2026-04-10 00:08:16,5.0
2026-04-10 00:08:17,5.0
2026-04-10 00:08:18,5.0
2026-04-10 00:08:19,5.0
2026-04-10 00:08:20,5.0
2026-04-10 00:08:21,5.0
