Timestamp,Sync_Error
2026-04-10 00:08:22,5.0
2026-04-10 00:08:23,5.0
2026-04-10 00:08:24,5.0
2026-04-10 00:08:25,5.0
2026-04-10 00:08:26,5.0
2026-04-10 00:08:27,5.0
2026-04-10 00:08:28,5.0
2026-04-10 00:08:29,5.0
2026-04-10 00:08:30,5.0
2026-04-10 00:08:31,5.0
2026-04-10 00:08:32,5.0
2026-04-10 00:08:33,5.0
2026-04-10 00:08:34,5.0
2026-04-10 00:08:35,5.0
2026-04-10 00:08:36,5.0
2026-04-10 00:08:37,5.0
2026-04-10 00:08:38,5.0
2026-04-10 00:08:39,5.0
2026-04-10 00:08:40,5.0
2026-04-10 00:08:41,5.0
2026-04-10 00:08:42,5.0
2026-04-10 00:08:43,5.0
2026-04-10 00:08:44,5.0
2026-04-10 00:08:45,5.0
2026-04-10 00:08:46,5.0
2026-04-10 00:08:47,5.0
2026-04-10 00:08:48,5.0
2026-04-10 00:08:49,5.0
2026-04-10 00:08:50,5.0
2026-04-10 00:08:51,5.0
2026-04-10 00:08:52,5.0
2026-04-10 00:08:53,5.0
2026-04-10 00:08:54,5.0
2026-04-10 00:08:55,5.0
2026-04-10 00:08:56,5.0
2026-04-10 00:08:57,5.0
2026-04-10 00:08:58,5.0
2026-04-10 00:08:59,5.0
2026-04-10 00:09:00,5.0
2026-04-10 00:09:01,5.0
2026-04-10 00:09:02,5.0
2026-04-10 00:09:03,5.0
2026-04-10 00:09:04,5.0
2026-04-10 00:09:05,5.0
2026-04-10 00:09:06,5.0
2026-04-10 00:09:07,5.0
2026-04-10 00:09:08,5.0
2026-04-10 00:09:09,5.0
2026-04-10 00:09:10,5.0
2026-04-10 00:09:11,5.0
2026-04-10 00:09:12,5.0
2026-04-10 00:09:13,5.0
2026-04-10 00:09:14,5.0
2026-04-10 00:09:15,5.0
2026-04-10 00:09:16,5.0
2026-04-10 00:09:17,5.0
2026-04-10 00:09:18,5.0
2026-04-10 00:09:19,5.0
2026-04-10 00:09:20,5.0
2026-04-10 00:09:21,5.0
2026-04-10 00:09:22,5.0
2026-04-10 00:09:23,5.0
2026-04-10 00:09:24,5.0
2026-04-10 00:09:25,5.0
2026-04-10 00:09:26,5.0
2026-04-10 00:09:27,5.0
2026-04-10 00:09:28,5.0
2026-04-10 00:09:29,5.0
2026-04-10 00:09:30,5.0
2026-04-10 00:09:31,5.0
2026-04-10 00:09:32,5.0
2026-04-10 00:09:33,5.0
2026-04-10 00:09:34,5.0
2026-04-10 00:09:35,5.0
2026-04-10 00:09:36,5.0
2026-04-10 00:09:37,5.0
2026-04-10 00:09:38,5.0
2026-04-10 00:09:39,5.0
2026-04-10 00:09:40,5.0
2026-04-10 00:09:41,5.0
2026-04-10 00:09:42,5.0
2026-04-10 00:09:43,5.0
2026-04-10 00:09:44,5.0
2026-04-10 00:09:45,5.0
2026-04-10 00:09:46,5.0
2026-04-10 00:09:47,5.0
2026-04-10 00:09:48,5.0
2026-04-10 00:09:49,5.0
2026-04-10 00:09:50,5.0
2026-04-10 00:09:51,5.0
2026-04-10 00:09:52,5.0
2026-04-10 00:09:53,5.0
2026-04-10 00:09:54,5.0
2026-04-10 00:09:55,5.0
2026-04-10 00:09:56,5.0
2026-04-10 00:09:57,5.0
2026-04-10 00:09:58,5.0
2026-04-10 00:09:59,5.0
2026-04-10 00:10:00,5.0
2026-04-10 00:10:01,5.0
2026-04-10 00:10:02,5.0
2026-04-10 00:10:03,5.0
2026-04-10 00:10:04,5.0
2026-04-10 00:10:05,5.0
2026-04-10 00:10:06,5.0
2026-04-10 00:10:07,5.0
2026-04-10 00:10:08,5.0
2026-04-10 00:10:09,5.0
2026-04-10 00:10:10,5.0
2026-04-10 00:10:11,5.0
2026-04-10 00:10:12,5.0
2026-04-10 00:10:13,5.0
2026-04-10 00:10:14,5.0
2026-04-10 00:10:15,5.0
2026-04-10 00:10:16,5.0
2026-04-10 00:10:17,5.0
2026-04-10 00:10:18,5.0
2026-04-10 00:10:19,5.0
2026-04-10 00:10:20,5.0
2026-04-10 00:10:21,5.0
2026-04-10 00:10:22,5.0
2026-04-10 00:10:23,5.0
2026-04-10 00:10:24,5.0
2026-04-10 00:10:25,5.0
2026-04-10 00:10:26,5.0
2026-04-10 00:10:27,5.0
2026-04-10 00:10:28,5.0
2026-04-10 00:10:29,5.0
2026-04-10 00:10:30,5.0
2026-04-10 00:10:31,5.0
2026-04-10 00:10:32,5.0
2026-04-10 00:10:33,5.0
2026-04-10 00:10:34,5.0
2026-04-10 00:10:35,5.0
2026-04-10 00:10:36,5.0
2026-04-10 00:10:37,5.0
2026-04-10 00:10:38,5.0
2026-04-10 00:10:39,5.0
2026-04-10 00:10:40,5.0
2026-04-10 00:10:41,5.0
2026-04-10 00:10:42,5.0
2026-04-10 00:10:43,5.0
2026-04-10 00:10:44,5.0
2026-04-10 00:10:45,5.0
2026-04-10 00:10:46,5.0
2026-04-10 00:10:47,5.0
2026-04-10 00:10:48,5.0
2026-04-10 00:10:49,5.0
2026-04-10 00:10:50,5.0
2026-04-10 00:10:51,5.0
2026-04-10 00:10:52,5.0
2026-04-10 00:10:53,5.0
2026-04-10 00:10:54,5.0
2026-04-10 00:10:55,5.0
2026-04-10 00:10:56,5.0
2026-04-10 00:10:57,5.0
2026-04-10 00:10:58,5.0
2026-04-10 00:10:59,5.0
2026-04-10 00:11:00,5.0
2026-04-10 00:11:01,5.0
2026-04-10 00:11:02,5.0
2026-04-10 00:11:03,5.0
2026-04-10 00:11:04,5.0
2026-04-10 00:11:05,5.0
2026-04-10 00:11:06,5.0
2026-04-10 00:11:07,5.0
2026-04-10 00:11:08,5.0
2026-04-10 00:11:09,5.0
2026-04-10 00:11:10,5.0
2026-04-10 00:11:11,5.0
2026-04-10 00:11:12,5.0
2026-04-10 00:11:13,5.0
2026-04-10 00:11:14,5.0
2026-04-10 00:11:15,5.0
2026-04-10 00:11:16,5.0
2026-04-10 00:11:17,5.0
2026-04-10 00:11:18,5.0
2026-04-10 00:11:19,5.0
2026-04-10 00:11:20,5.0
2026-04-10 00:11:21,5.0
2026-04-10 00:11:22,5.0
2026-04-10 00:11:23,5.0
2026-04-10 00:11:24,5.0
2026-04-10 00:11:25,5.0
2026-04-10 00:11:26,5.0
2026-04-10 00:11:27,5.0
2026-04-10 00:11:28,5.0
2026-04-10 00:11:29,5.0
2026-04-10 00:11:30,5.0
2026-04-10 00:11:31,5.0
2026-04-10 00:11:32,5.0
2026-04-10 00:11:33,5.0
2026-04-10 00:11:34,5.0
2026-04-10 00:11:35,5.0
2026-04-10 00:11:36,5.0
2026-04-10 00:11:37,5.0
2026-04-10 00:11:38,5.0
2026-04-10 00:11:39,5.0
2026-04-10 00:11:40,5.0
2026-04-10 00:11:41,5.0
2026-04-10 00:11:42,5.0
2026-04-10 00:11:43,5.0
2026-04-10 00:11:44,5.0
2026-04-10 00:11:45,5.0
2026-04-10 00:11:46,5.0
2026-04-10 00:11:47,5.0
2026-04-10 00:11:48,5.0
2026-04-10 00:11:49,5.0
2026-04-10 00:11:50,5.0
2026-04-10 00:11:51,5.0
2026-04-10 00:11:52,5.0
2026-04-10 00:11:53,5.0
2026-04-10 00:11:54,5.0
2026-04-10 00:11:55,5.0
2026-04-10 00:11:56,5.0
2026-04-10 00:11:57,5.0
2026-04-10 00:11:58,5.0
2026-04-10 00:11:59,5.0
2026-04-10 00:12:00,5.0
2026-04-10 00:12:01,5.0
2026-04-10 00:12:02,5.0
2026-04-10 00:12:03,5.0
2026-04-10 00:12:04,5.0
2026-04-10 00:12:05,5.0
2026-04-10 00:12:06,5.0
2026-04-10 00:12:07,5.0
2026-04-10 00:12:08,5.0
2026-04-10 00:12:09,5.0
2026-04-10 00:12:10,5.0
2026-04-10 00:12:11,5.0
2026-04-10 00:12:12,5.0
2026-04-10 00:12:13,5.0
2026-04-10 00:12:14,5.0
2026-04-10 00:12:15,5.0
2026-04-10 00:12:16,5.0
2026-04-10 00:12:17,5.0
2026-04-10 00:12:18,5.0
2026-04-10 00:12:19,5.0
2026-04-10 00:12:20,5.0
2026-04-10 00:12:21,5.0
2026-04-10 00:12:22,5.0
2026-04-10 00:12:23,5.0
2026-04-10 00:12:24,5.0
2026-04-10 00:12:25,5.0
2026-04-10 00:12:26,5.0
2026-04-10 00:12:27,5.0
2026-04-10 00:12:28,5.0
2026-04-10 00:12:29,5.0
2026-04-10 00:12:30,5.0
2026-04-10 00:12:31,5.0
2026-04-10 00:12:32,5.0
2026-04-10 00:12:33,5.0
2026-04-10 00:12:34,5.0
2026-04-10 00:12:35,5.0
2026-04-10 00:12:36,5.0
2026-04-10 00:12:37,5.0
2026-04-10 00:12:38,5.0
2026-04-10 00:12:39,5.0
2026-04-10 00:12:40,5.0
2026-04-10 00:12:41,5.0
2026-04-10 00:12:42,5.0
2026-04-10 00:12:43,5.0
2026-04-10 00:12:44,5.0
2026-04-10 00:12:45,5.0
2026-04-10 00:12:46,5.0
2026-04-10 00:12:47,5.0
2026-04-10 00:12:48,5.0
2026-04-10 00:12:49,5.0
2026-04-10 00:12:50,5.0
2026-04-10 00:12:51,5.0
2026-04-10 00:12:52,5.0
2026-04-10 00:12:53,5.0
2026-04-10 00:12:54,5.0
2026-04-10 00:12:55,5.0
2026-04-10 00:12:56,5.0
2026-04-10 00:12:57,5.0
2026-04-10 00:12:58,5.0
2026-04-10 00:12:59,5.0
2026-04-10 00:13:00,5.0
2026-04-10 00:13:01,5.0
2026-04-10 00:13:02,5.0
2026-04-10 00:13:03,5.0
2026-04-10 00:13:04,5.0
2026-04-10 00:13:05,5.0
2026-04-10 00:13:06,5.0
2026-04-10 00:13:07,5.0
2026-04-10 00:13:08,5.0
2026-04-10 00:13:09,5.0
2026-04-10 00:13:10,5.0
2026-04-10 00:13:11,5.0
2026-04-10 00:13:12,5.0
2026-04-10 00:13:13,5.0
2026-04-10 00:13:14,5.0
2026-04-10 00:13:15,5.0
2026-04-10 00:13:16,5.0
2026-04-10 00:13:17,5.0
2026-04-10 00:13:18,5.0
2026-04-10 00:13:19,5.0
2026-04-10 00:13:20,5.0
2026-04-10 00:13:21,5.0
2026-04-10 00:13:22,5.0
2026-04-10 00:13:23,5.0
2026-04-10 00:13:24,5.0
2026-04-10 00:13:25,5.0
2026-04-10 00:13:26,5.0
2026-04-10 00:13:27,5.0
2026-04-10 00:13:28,5.0
2026-04-10 00:13:29,5.0
2026-04-10 00:13:30,5.0
2026-04-10 00:13:31,5.0
2026-04-10 00:13:32,5.0
2026-04-10 00:13:33,5.0
2026-04-10 00:13:34,5.0
2026-04-10 00:13:35,5.0
2026-04-10 00:13:36,5.0
2026-04-10 00:13:37,5.0
2026-04-10 00:13:38,5.0
2026-04-10 00:13:39,5.0
2026-04-10 00:13:40,5.0
2026-04-10 00:13:41,5.0
2026-04-10 00:13:42,5.0
2026-04-10 00:13:43,5.0
2026-04-10 00:13:44,5.0
2026-04-10 00:13:45,5.0
2026-04-10 00:13:46,5.0
2026-04-10 00:13:47,5.0
2026-04-10 00:13:48,5.0
2026-04-10 00:13:49,5.0
2026-04-10 00:13:50,5.0
2026-04-10 00:13:51,5.0
2026-04-10 00:13:52,5.0
2026-04-10 00:13:53,5.0
2026-04-10 00:13:54,5.0
2026-04-10 00:13:55,5.0
2026-04-10 00:13:56,5.0
2026-04-10 00:13:57,5.0
2026-04-10 00:13:58,5.0
2026-04-10 00:13:59,5.0
2026-04-10 00:14:00,5.0
2026-04-10 00:14:01,5.0
2026-04-10 00:14:02,5.0
2026-04-10 00:14:03,5.0
2026-04-10 00:14:04,5.0
2026-04-10 00:14:05,5.0
2026-04-10 00:14:06,5.0
2026-04-10 00:14:07,5.0
2026-04-10 00:14:08,5.0
2026-04-10 00:14:09,5.0
2026-04-10 00:14:10,5.0
2026-04-10 00:14:11,5.0
2026-04-10 00:14:12,5.0
2026-04-10 00:14:13,5.0
2026-04-10 00:14:14,5.0
2026-04-10 00:14:15,5.0
2026-04-10 00:14:16,5.0
2026-04-10 00:14:17,5.0
2026-04-10 00:14:18,5.0
2026-04-10 00:14:19,5.0
2026-04-10 00:14:20,5.0
2026-04-10 00:14:21,5.0
2026-04-10 00:14:22,5.0
2026-04-10 00:14:23,5.0
2026-04-10 00:14:24,5.0
2026-04-10 00:14:25,5.0
2026-04-10 00:14:26,5.0
2026-04-10 00:14:27,5.0
2026-04-10 00:14:28,5.0
2026-04-10 00:14:29,5.0
2026-04-10 00:14:30,5.0
2026-04-10 00:14:31,5.0
2026-04-10 00:14:32,5.0
2026-04-10 00:14:33,5.0
2026-04-10 00:14:34,5.0
2026-04-10 00:14:35,5.0
2026-04-10 00:14:36,5.0
2026-04-10 00:14:37,5.0
2026-04-10 00:14:38,5.0
2026-04-10 00:14:39,5.0
2026-04-10 00:14:40,5.0
2026-04-10 00:14:41,5.0
2026-04-10 00:14:42,5.0
2026-04-10 00:14:43,5.0
2026-04-10 00:14:44,5.0
2026-04-10 00:14:45,5.0
2026-04-10 00:14:46,5.0
2026-04-10 00:14:47,5.0
2026-04-10 00:14:48,5.0
2026-04-10 00:14:49,5.0
2026-04-10 00:14:50,5.0
2026-04-10 00:14:51,5.0
2026-04-10 00:14:52,5.0
2026-04-10 00:14:53,5.0
2026-04-10 00:14:54,5.0
2026-04-10 00:14:55,5.0
2026-04-10 00:14:56,5.0
2026-04-10 00:14:57,5.0
2026-04-10 00:14:58,5.0
2026-04-10 00:14:59,5.0
2026-04-10 00:15:00,5.0
2026-04-10 00:15:01,5.0
2026-04-10 00:15:02,5.0
2026-04-10 00:15:03,5.0
2026-04-10 00:15:04,5.0
2026-04-10 00:15:05,5.0
2026-04-10 00:15:06,5.0
2026-04-10 00:15:07,5.0
2026-04-10 00:15:08,5.0
2026-04-10 00:15:09,5.0
2026-04-10 00:15:10,5.0
2026-04-10 00:15:11,5.0
2026-04-10 00:15:12,5.0
2026-04-10 00:15:13,5.0
2026-04-10 00:15:14,5.0
2026-04-10 00:15:15,5.0
2026-04-10 00:15:16,5.0
2026-04-10 00:15:17,5.0
2026-04-10 00:15:18,5.0
2026-04-10 00:15:19,5.0
2026-04-10 00:15:20,5.0
2026-04-10 00:15:21,5.0
2026-04-10 00:15:22,5.0
2026-04-10 00:15:23,5.0
2026-04-10 00:15:24,5.0
2026-04-10 00:15:25,5.0
2026-04-10 00:15:26,5.0
2026-04-10 00:15:27,5.0
2026-04-10 00:15:28,5.0
2026-04-10 00:15:29,5.0
2026-04-10 00:15:30,5.0
2026-04-10 00:15:31,5.0
2026-04-10 00:15:32,5.0
2026-04-10 00:15:33,5.0
2026-04-10 00:15:34,5.0
2026-04-10 00:15:35,5.0
2026-04-10 00:15:36,5.0
2026-04-10 00:15:37,5.0
2026-04-10 00:15:38,5.0
2026-04-10 00:15:39,5.0
2026-04-10 00:15:40,5.0
2026-04-10 00:15:41,5.0
2026-04-10 00:15:42,5.0
2026-04-10 00:15:43,5.0
2026-04-10 00:15:44,5.0
2026-04-10 00:15:45,5.0
2026-04-10 00:15:46,5.0
2026-04-10 00:15:47,5.0
2026-04-10 00:15:48,5.0
2026-04-10 00:15:49,5.0
2026-04-10 00:15:50,5.0
2026-04-10 00:15:51,5.0
2026-04-10 00:15:52,5.0
2026-04-10 00:15:53,5.0
2026-04-10 00:15:54,5.0
2026-04-10 00:15:55,5.0
2026-04-10 00:15:56,5.0
2026-04-10 00:15:57,5.0
2026-04-10 00:15:58,5.0
2026-04-10 00:15:59,5.0
2026-04-10 00:16:00,5.0
2026-04-10 00:16:01,5.0
2026-04-10 00:16:02,5.0
2026-04-10 00:16:03,5.0
2026-04-10 00:16:04,5.0
2026-04-10 00:16:05,5.0
2026-04-10 00:16:06,5.0
2026-04-10 00:16:07,5.0
2026-04-10 00:16:08,5.0
2026-04-10 00:16:09,5.0
2026-04-10 00:16:10,5.0
2026-04-10 00:16:11,5.0
2026-04-10 00:16:12,5.0
2026-04-10 00:16:13,5.0
2026-04-10 00:16:14,5.0
2026-04-10 00:16:15,5.0
2026-04-10 00:16:16,5.0
2026-04-10 00:16:17,5.0
2026-04-10 00:16:18,5.0
2026-04-10 00:16:19,5.0
2026-04-10 00:16:20,5.0
2026-04-10 00:16:21,5.0
2026-04-10 00:16:22,5.0
2026-04-10 00:16:23,5.0
2026-04-10 00:16:24,5.0
2026-04-10 00:16:25,5.0
2026-04-10 00:16:26,5.0
2026-04-10 00:16:27,5.0
2026-04-10 00:16:28,5.0
2026-04-10 00:16:29,5.0
2026-04-10 00:16:30,5.0
2026-04-10 00:16:31,5.0
2026-04-10 00:16:32,5.0
2026-04-10 00:16:33,5.0
2026-04-10 00:16:34,5.0
2026-04-10 00:16:35,5.0
2026-04-10 00:16:36,5.0
2026-04-10 00:16:37,5.0
2026-04-10 00:16:38,5.0
2026-04-10 00:16:39,5.0
